SSC,Volume
SSC_BartonBridge,100.1708782
SSC_BartonBridge,597.9826827
SSC_BartonBridge,150.19816
SSC_BartonBridge,240.1176084
SSC_BartonBridge,52.92444363
SSC_BartonBridge,29.89245228
SSC_BartonBridge,46.34904511
SSC_BartonBridge,167.6841852
SSC_BartonBridge,98.80695477
SSC_BartonBridge,159.2416507
SSC_BartonBridge,27.70280077
SSC_ChurchSt,3.634859839
SSC_ChurchSt,3.50388942
SSC_ChurchSt,2.972695356
SSC_ChurchSt,2.786710983
SSC_ChurchSt,4.37250336
SSC_ChurchSt,1.524367448
SSC_ChurchSt,0.426511218
SSC_ChurchSt,3.792299145
SSC_ChurchSt,0.308155812
SSC_ChurchSt,0.830752806
SSC_ChurchSt,2.818091152
SSC_ChurchSt,3.003918364
SSC_ChurchSt,3.516486412
SSC_ChurchSt,8.40E-02
SSC_ChurchSt,69.23022155
SSC_ChurchSt,1.144480737
SSC_ChurchSt,177.0690551
SSC_ChurchSt,55.10534385
SSC_ChurchSt,122.8191265
SSC_ChurchSt,3.377383032
SSC_ChurchSt,12.10920593
SSC_ChurchSt,34.34765108
SSC_ChurchSt,60.15799254
SSC_ChurchSt,3.316894438
SSC_ChurchSt,1.996284522
SSC_ChurchSt,2.456348079
SSC_ChurchSt,63.28903797
SSC_ChurchSt,6.538108116
SSC_ChurchSt,2.946309544
SSC_ChurchSt,4.130567611
SSC_ChurchSt,67.43581131
SSC_ChurchSt,0.386508166
SSC_ChurchSt,42.85834177
SSC_ChurchSt,7.75E-02
SSC_ChurchSt,0.158336836
SSC_ChurchSt,1.275780068
SSC_ChurchSt,1.622037155
SSC_ChurchSt,0.429705562
SSC_ChurchSt,2.162973925
SSC_ChurchSt,1.460877884
SSC_ChurchSt,2.373860342
SSC_ChurchSt,5.90223757
SSC_ChurchSt,0.692010516
SSC_ChurchSt,12.23451706
SSC_ChurchSt,18.26469223
SSC_ChurchSt,0.347164351
SSC_ChurchSt,1.541026899
SSC_ChurchSt,68.61331834
SSC_ChurchSt,1.118021754
SSC_ChurchSt,2.173508549
SSC_ChurchSt,0.794202679
SSC_ChurchSt,0.545062342
SSC_ChurchSt,9.055394462
SSC_ChurchSt,0.356744447
SSC_ChurchSt,3.313829595
SSC_ChurchSt,3.331656398
SSC_ChurchSt,0.416562318
SSC_ChurchSt,0.393154177
SSC_ChurchSt,5.342316892
SSC_ChurchSt,0.58860591
SSC_ChurchSt,86.31741294
SSC_ChurchSt,2.091616936
SSC_ChurchSt,1.451906066
SSC_ChurchSt,1.536688007
SSC_ChurchSt,3.126872502
SSC_ChurchSt,14.97127636
SSC_ChurchSt,0.695189772
SSC_ChurchSt,1.055586462
SSC_ChurchSt,3.773390067
SSC_ChurchSt,31.12364045
SSC_ChurchSt,0.448159579
SSC_ChurchSt,0.147562738
SSC_ChurchSt,27.88947724
SSC_ChurchSt,8.830735988
SSC_ChurchSt,0.64274186
SSC_ChurchSt,3.421457423
SSC_ChurchSt,82.62138089
SSC_ChurchSt,0.412634978
SSC_ChurchSt,2.775726251
SSC_ChurchSt,4.293692858
SSC_ChurchSt,48.54216001
SSC_ChurchSt,183.4089106
SSC_ChurchSt,43.89310389
SSC_ChurchSt,7.350926661
SSC_ChurchSt,17.15819618
SSC_ChurchSt,0.226957382
SSC_ChurchSt,0.656801913
SSC_ChurchSt,214.9555743
SSC_ChurchSt,23.09547815
SSC_ChurchSt,64.67129871
SSC_ChurchSt,32.28112704
SSC_ChurchSt,11.4346261
SSC_ChurchSt,1.394338984
SSC_ChurchSt,2.791543569
SSC_ChurchSt,2.877692522
SSC_ChurchSt,4.370686164
SSC_ChurchSt,0.95243038
SSC_ChurchSt,0.466905705
SSC_ChurchSt,281.2176388
SSC_ChurchSt,4.753139833
SSC_ChurchSt,9.404895269
SSC_ChurchSt,22.34225955
SSC_ChurchSt,1.149776004
SSC_ChurchSt,1.522859962
SSC_ChurchSt,0.596960991
SSC_ChurchSt,40.18058515
SSC_ChurchSt,1.729405563
SSC_ChurchSt,2.673804652
SSC_ChurchSt,1.29663952
SSC_ChurchSt,7.654040245
SSC_ChurchSt,84.78854367
SSC_ChurchSt,1.956025403
SSC_ChurchSt,80.3880538
SSC_ChurchSt,8.179089288
SSC_ChurchSt,11.07257716
SSC_ChurchSt,5.016428155
SSC_ChurchSt,22.27141143
SSC_ChurchSt,4.600727667
SSC_ChurchSt,2.726228427
SSC_ChurchSt,0.3537278
SSC_ChurchSt,1.687136044
SSC_ChurchSt,2.848201463
SSC_ChurchSt,9.427463792
SSC_ChurchSt,11.07189118
SSC_ChurchSt,27.3119456
SSC_ChurchSt,7.991454518
SSC_ChurchSt,1.745419608
SSC_ChurchSt,0.506324958
SSC_ChurchSt,9.93933715
SSC_ChurchSt,3.879965966
SSC_ChurchSt,9.55522135
SSC_ChurchSt,1.190137382
SSC_ChurchSt,4.083309184
SSC_ChurchSt,3.61506346
SSC_ChurchSt,2.445074001
SSC_ChurchSt,0.383642394
SSC_ChurchSt,3.88801025
SSC_ChurchSt,1.129238246
SSC_ChurchSt,1.633151978
SSC_ChurchSt,4.408907813
SSC_ChurchSt,0.84120001
SSC_ChurchSt,0.497269569
SSC_ChurchSt,29.55786088
SSC_ChurchSt,0.760760143
SSC_ChurchSt,1807.141051
SSC_ChurchSt,3.041143234
SSC_ChurchSt,27.49273847
SSC_ChurchSt,2.282855086
SSC_ChurchSt,0.129449445
SSC_ChurchSt,71.70367382
SSC_ChurchSt,4.380059817
SSC_ChurchSt,26.59809276
SSC_ChurchSt,104.68089
SSC_ChurchSt,4.119729468
SSC_ChurchSt,1.598276136
SSC_ChurchSt,1.760322384
SSC_ChurchSt,4.381211242
SSC_ChurchSt,8.99629534
SSC_ChurchSt,144.9138617
SSC_ChurchSt,368.4515522
SSC_ChurchSt,113.9093204
SSC_ChurchSt,0.491338534
SSC_ChurchSt,1.811914674
SSC_ChurchSt,2.893786443
SSC_ChurchSt,3.523530563
SSC_ChurchSt,626.0666299
SSC_ChurchSt,3.757162207
SSC_ChurchSt,9.895974631
SSC_ChurchSt,161.0518489
SSC_ChurchSt,207.729134
SSC_ChurchSt,4.065692177
SSC_ChurchSt,52.41340754
SSC_ChurchSt,256.2553526
SSC_ChurchSt,4.673327941
SSC_ChurchSt,26.849
SSC_ChurchSt,2.689634295
SSC_ChurchSt,41.53887515
SSC_ChurchSt,0.910579538
SSC_ChurchSt,16.11380545
SSC_ChurchSt,0.347682772
SSC_ChurchSt,1.192283149
SSC_ChurchSt,21.82836573
SSC_ChurchSt,0.265553113
SSC_ChurchSt,9.884329901
SSC_ChurchSt,2.604443984
SSC_ChurchSt,0.599158726
SSC_ChurchSt,42.33524723
SSC_ChurchSt,1.844270745
SSC_ChurchSt,110.2851612
SSC_ChurchSt,0.541623247
SSC_ChurchSt,0.3808881
SSC_ChurchSt,4.97221655
SSC_ChurchSt,1.163296604
SSC_ChurchSt,4.419053936
SSC_ChurchSt,4.707678904
SSC_ChurchSt,4.727681478
SSC_ChurchSt,15.83429067
SSC_ChurchSt,1.99669775
SSC_ChurchSt,2.941937543
SSC_ChurchSt,9.589066808
SSC_ChurchSt,4.35E-02
SSC_ChurchSt,0.190529631
SSC_ChurchSt,1.74722507
SSC_ChurchSt,7.20E-02
SSC_ChurchSt,0.63780911
SSC_ChurchSt,1.281764157
SSC_ChurchSt,0.134124871
SSC_ChurchSt,7.220128071
SSC_ChurchSt,3.720060799
SSC_ChurchSt,1.013779625
SSC_ChurchSt,3.658747425
SSC_ChurchSt,2.620088806
SSC_ChurchSt,38.58515642
SSC_ChurchSt,2.524884806
SSC_ChurchSt,2.690801894
SSC_ChurchSt,0.483852237
SSC_ChurchSt,0.535507392
SSC_ChurchSt,4.112780032
SSC_ChurchSt,56.52701336
SSC_ChurchSt,254.2067867
SSC_ChurchSt,2.645799456
SSC_ChurchSt,4.579300837
SSC_ChurchSt,7.87478195
SSC_ChurchSt,3.355686724
SSC_ChurchSt,1.626515187
SSC_ChurchSt,0.190572798
SSC_ChurchSt,3.190528446
SSC_ChurchSt,7.841099691
SSC_ChurchSt,6.962168963
SSC_ChurchSt,12.21401769
SSC_ChurchSt,0.447618527
SSC_ChurchSt,5.560191379
SSC_ChurchSt,0.773568529
SSC_ChurchSt,1.551007402
SSC_ChurchSt,1.12328458
SSC_ChurchSt,1.469923634
SSC_ChurchSt,0.232831001
SSC_ChurchSt,1.207891091
SSC_ChurchSt,89.81161028
SSC_ChurchSt,168.2109772
SSC_ChurchSt,0.860358107
SSC_ChurchSt,0.317361237
SSC_ChurchSt,3.175648473
SSC_ChurchSt,1.282194987
SSC_ChurchSt,32.89368064
SSC_ChurchSt,1.610338533
SSC_ChurchSt,8.947507805
SSC_ChurchSt,2.778640886
SSC_ChurchSt,3.151123024
SSC_ChurchSt,2.887528514
SSC_ChurchSt,1.273917438
SSC_ChurchSt,9.95E-02
SSC_ChurchSt,8.77E-02
SSC_ChurchSt,0.538869373
SSC_ChurchSt,33.13964407
SSC_ChurchSt,201.8216981
SSC_ChurchSt,79.08959769
SSC_ChurchSt,12.86962989
SSC_ChurchSt,15.99920612
SSC_ChurchSt,1.229080543
SSC_ChurchSt,3.944958576
SSC_ChurchSt,30.48175707
SSC_ChurchSt,2.96504184
SSC_ChurchSt,10.55982321
SSC_ChurchSt,4.525680126
SSC_ChurchSt,17.0793317
SSC_ChurchSt,314.4536994
SSC_ChurchSt,11.76705103
SSC_ChurchSt,3.614825414
SSC_ChurchSt,151.5393321
SSC_ChurchSt,3.461495259
SSC_ChurchSt,0.280780516
SSC_ChurchSt,0.761027526
SSC_ChurchSt,0.346668142
SSC_ChurchSt,1.621400969
SSC_ChurchSt,0.43569527
SSC_ChurchSt,3.631415886
SSC_ChurchSt,17.75471838
SSC_ChurchSt,2.437013792
SSC_ChurchSt,0.72371716
SSC_ChurchSt,3.510775325
SSC_ChurchSt,74.11914628
SSC_ChurchSt,13.42664197
SSC_ChurchSt,2.811763824
SSC_ChurchSt,5.373221466
SSC_ChurchSt,0.407106693
SSC_ChurchSt,9.53E-02
SSC_ChurchSt,14.89038787
SSC_ChurchSt,0.18148891
SSC_ChurchSt,3.226734077
SSC_ChurchSt,5.399657569
SSC_ChurchSt,4.95231313
SSC_ChurchSt,0.232732514
SSC_ChurchSt,1.049313027
SSC_ChurchSt,3.451090803
SSC_ChurchSt,0.453764138
SSC_ChurchSt,0.457518393
SSC_ChurchSt,3.122368657
SSC_ChurchSt,36.13112268
SSC_ChurchSt,1.671106074
SSC_ChurchSt,2.051302915
SSC_ChurchSt,10.85821401
SSC_ChurchSt,3.530148076
SSC_ChurchSt,98.52250374
SSC_ChurchSt,6.171475538
SSC_ChurchSt,1.523337731
SSC_ChurchSt,4.062544524
SSC_ChurchSt,1.03187783
SSC_ChurchSt,0.990851767
SSC_ChurchSt,1.838935664
SSC_ChurchSt,0.598357416
SSC_ChurchSt,44.69601411
SSC_ChurchSt,3.683806801
SSC_ChurchSt,1.516292741
SSC_ChurchSt,0.614887368
SSC_ChurchSt,0.46669993
SSC_ChurchSt,1.452767973
SSC_ChurchSt,154.1059373
SSC_ChurchSt,1.632303729
SSC_ChurchSt,1.281464085
SSC_ChurchSt,128.3770485
SSC_ChurchSt,431.6683961
SSC_ChurchSt,1080.808959
SSC_ChurchSt,6.780254252
SSC_ChurchSt,3.438416869
SSC_ChurchSt,5.599169915
SSC_ChurchSt,63.41137687
SSC_ChurchSt,87.28592827
SSC_ChurchSt,0.832673519
SSC_ChurchSt,2.337368315
SSC_ChurchSt,7.374180404
SSC_ChurchSt,2.050621466
SSC_ChurchSt,2.352143421
SSC_ChurchSt,456.3903642
SSC_ChurchSt,17.15540669
SSC_ChurchSt,1.056236479
SSC_ChurchSt,0.911400964
SSC_ChurchSt,1.97E-04
SSC_ChurchSt,3.683753157
SSC_ChurchSt,4.124601869
SSC_ChurchSt,2.767448283
SSC_ChurchSt,3.956955594
SSC_ChurchSt,1.642332676
SSC_ChurchSt,3.111012265
SSC_ChurchSt,0.168418171
SSC_ChurchSt,60.91899785
SSC_ChurchSt,3.801773706
SSC_ChurchSt,25.51685742
SSC_ChurchSt,17.81271159
SSC_ChurchSt,5.105766499
SSC_ChurchSt,1.388788068
SSC_ChurchSt,2.91908177
SSC_ChurchSt,6.829405313
SSC_ChurchSt,1.816104617
SSC_ChurchSt,0.156374633
SSC_ChurchSt,6.92E-02
SSC_ChurchSt,1.752705158
SSC_ChurchSt,9.072136647
SSC_ChurchSt,0.313840419
SSC_ChurchSt,16.50752095
SSC_ChurchSt,1.784001089
SSC_ChurchSt,5.584617084
SSC_ChurchSt,0.357237722
SSC_ChurchSt,25.68911132
SSC_ChurchSt,0.339906461
SSC_ChurchSt,44.35094021
SSC_ChurchSt,0.106036275
SSC_ChurchSt,2.758279148
SSC_ChurchSt,3.307744085
SSC_ChurchSt,3.215196387
SSC_ChurchSt,0.525397978
SSC_ChurchSt,3.821508897
SSC_ChurchSt,1.594682814
SSC_ChurchSt,355.9257719
SSC_ChurchSt,28.99152568
SSC_ChurchSt,0.777687816
SSC_ChurchSt,24.75827172
SSC_ChurchSt,25.89246468
SSC_ChurchSt,0.77882524
SSC_ChurchSt,5.45292565
SSC_ChurchSt,77.75668337
SSC_ChurchSt,0.218549495
SSC_ChurchSt,4.65141035
SSC_ChurchSt,55.16293625
SSC_ChurchSt,78.57937111
SSC_ChurchSt,49.9080074
SSC_ChurchSt,0.569954499
SSC_ChurchSt,1.636734403
SSC_ChurchSt,0.976022085
SSC_ChurchSt,0.802245535
SSC_ChurchSt,0.466510079
SSC_ChurchSt,5.481250957
SSC_ChurchSt,2.4287375
SSC_ChurchSt,27.01178294
SSC_ChurchSt,2.842680303
SSC_ChurchSt,0.79005238
SSC_ChurchSt,5.242137472
SSC_ChurchSt,2.424894398
SSC_ChurchSt,5.704333882
SSC_ChurchSt,7.986207199
SSC_ChurchSt,1.563124111
SSC_ChurchSt,0.740702249
SSC_ChurchSt,0.148062719
SSC_ChurchSt,1.990057187
SSC_ChurchSt,2.33559863
SSC_ChurchSt,1.579431103
SSC_ChurchSt,0.347970271
SSC_ChurchSt,2.661172704
SSC_ChurchSt,5.878945612
SSC_ChurchSt,1.729839746
SSC_ChurchSt,4.864978899
SSC_ChurchSt,13.81299145
SSC_ChurchSt,0.740603513
SSC_ChurchSt,0.128937311
SSC_ChurchSt,0.471768466
SSC_ChurchSt,12.9401604
SSC_ChurchSt,2.462953267
SSC_ChurchSt,1.802313452
SSC_ChurchSt,0.371641185
SSC_ChurchSt,0.630273189
SSC_ChurchSt,7.44480691
SSC_ChurchSt,1.292046656
SSC_ChurchSt,5.356937694
SSC_ChurchSt,0.819606971
SSC_ChurchSt,10.50879276
SSC_ChurchSt,46.30491825
SSC_ChurchSt,7.061120092
SSC_ChurchSt,4.56335779
SSC_ChurchSt,18.85975918
SSC_ChurchSt,1.423913272
SSC_ChurchSt,11.10582113
SSC_ChurchSt,1.433545336
SSC_ChurchSt,4.629182552
SSC_ChurchSt,1.863991439
SSC_ChurchSt,74.4539605
SSC_ChurchSt,30.59308945
SSC_ChurchSt,3.598144589
SSC_ChurchSt,4.919879356
SSC_ChurchSt,0.270462393
SSC_ChurchSt,5.77563077
SSC_ChurchSt,3.444110525
SSC_ChurchSt,27.37044885
SSC_ChurchSt,39.32435646
SSC_ChurchSt,7.137270521
SSC_ChurchSt,4.480603354
SSC_ChurchSt,0.538708441
SSC_ChurchSt,98.38900625
SSC_ChurchSt,115.6774862
SSC_ChurchSt,0.634438995
SSC_ChurchSt,5.467350657
SSC_ChurchSt,6.94E-02
SSC_ChurchSt,1.097409226
SSC_ChurchSt,2.212544329
SSC_ChurchSt,180.1709528
SSC_ChurchSt,2.962679991
SSC_ChurchSt,0.367120405
SSC_ChurchSt,3.818079861
SSC_ChurchSt,3.042425666
SSC_ChurchSt,0.733580984
SSC_ChurchSt,4.254300924
SSC_ChurchSt,151.6366245
SSC_ChurchSt,3.841151887
SSC_ChurchSt,49.60526043
SSC_ChurchSt,9.27E-02
SSC_ChurchSt,1.928423795
SSC_ChurchSt,59.18728098
SSC_ChurchSt,45.56206504
SSC_ChurchSt,45.30970479
SSC_ChurchSt,7.701402779
SSC_ChurchSt,4.96E-02
SSC_ChurchSt,0.178916085
SSC_ChurchSt,112.5265481
SSC_ChurchSt,1.108377784
SSC_ChurchSt,3.077961582
SSC_ChurchSt,55.00681012
SSC_ChurchSt,3.537207314
SSC_ChurchSt,0.661534754
SSC_ChurchSt,4.472833903
SSC_ChurchSt,2.18843127
SSC_ChurchSt,120.2768615
SSC_ChurchSt,2.565448437
SSC_ChurchSt,103.9831663
SSC_ChurchSt,190.5274371
SSC_ChurchSt,4.282614993
SSC_ChurchSt,58.33849593
SSC_ChurchSt,3.57E-02
SSC_ChurchSt,0.585130354
SSC_ChurchSt,0.703643511
SSC_ChurchSt,0.326842846
SSC_ChurchSt,4.467713398
SSC_ChurchSt,31.94926336
SSC_ChurchSt,2.125953821
SSC_ChurchSt,0.902784368
SSC_ChurchSt,2.790044047
SSC_ChurchSt,3.745091086
SSC_ChurchSt,0.841086436
SSC_ChurchSt,0.215913387
SSC_ChurchSt,12.38865038
SSC_ChurchSt,7.357739301
SSC_ChurchSt,22.04213586
SSC_ChurchSt,4.408356951
SSC_ChurchSt,28.60441192
SSC_ChurchSt,6.722837128
SSC_ChurchSt,1.278394213
SSC_ChurchSt,2.935234954
SSC_ChurchSt,20.1274253
SSC_ChurchSt,27.53077035
SSC_ChurchSt,145.4669657
SSC_ChurchSt,0.261061251
SSC_ChurchSt,4.06E-02
SSC_ChurchSt,1.587667161
SSC_ChurchSt,5.274659085
SSC_ChurchSt,3.177436085
SSC_ChurchSt,0.823440853
SSC_ChurchSt,19.69471783
SSC_ChurchSt,36.23912542
SSC_ChurchSt,1.273445537
SSC_ChurchSt,83.0748665
SSC_ChurchSt,1.428451234
SSC_ChurchSt,4.717701736
SSC_ChurchSt,3.120592361
SSC_ChurchSt,4.080590171
SSC_ChurchSt,25.1651293
SSC_ChurchSt,1.989561816
SSC_ChurchSt,5.268804574
SSC_ChurchSt,153.9645983
SSC_ChurchSt,23.68833704
SSC_ChurchSt,0.886778285
SSC_ChurchSt,0.512522708
SSC_ChurchSt,1.20618747
SSC_ChurchSt,100.9491523
SSC_ChurchSt,38.96609607
SSC_ChurchSt,84.55950975
SSC_ChurchSt,226.3663748
SSC_ChurchSt,1.248887818
SSC_ChurchSt,131.0036492
SSC_ChurchSt,3.561897048
SSC_ChurchSt,165.1878851
SSC_ChurchSt,6.972427574
SSC_ChurchSt,1.764345945
SSC_ChurchSt,1.741936679
SSC_ChurchSt,2.161489738
SSC_ChurchSt,0.883228549
SSC_ChurchSt,175.4252395
SSC_ChurchSt,0.117226116
SSC_ChurchSt,0.393726242
SSC_ChurchSt,3.102972762
SSC_ChurchSt,0.848470054
SSC_ChurchSt,129.3633751
SSC_ChurchSt,43.0045847
SSC_ChurchSt,1.972797343
SSC_ChurchSt,0.66105489
SSC_ChurchSt,3.716270921
SSC_ChurchSt,5.103910917
SSC_ChurchSt,1.875148419
SSC_ChurchSt,0.791858261
SSC_ChurchSt,12.85091075
SSC_ChurchSt,0.990977915
SSC_ChurchSt,0.238636307
SSC_ChurchSt,32.077021
SSC_ChurchSt,11.17007152
SSC_ChurchSt,0.40565931
SSC_ChurchSt,7.966573258
SSC_ChurchSt,9.57E-02
SSC_ChurchSt,1.062131472
SSC_ChurchSt,13.41281316
SSC_ChurchSt,3.617051819
SSC_ChurchSt,2.401296407
SSC_ChurchSt,12.84622904
SSC_ChurchSt,3.067487308
SSC_ChurchSt,1.383846098
SSC_ChurchSt,4.834996413
SSC_ChurchSt,0.516854304
SSC_ChurchSt,5.122170722
SSC_ChurchSt,14.19546239
SSC_ChurchSt,5.677235779
SSC_ChurchSt,215.0463565
SSC_ChurchSt,1.53533894
SSC_ChurchSt,14.00954373
SSC_ChurchSt,15.69496676
SSC_ChurchSt,18.24902209
SSC_ChurchSt,126.8207074
SSC_ChurchSt,1.920924507
SSC_ChurchSt,12.44578905
SSC_ChurchSt,1.631025489
SSC_ChurchSt,3.431987607
SSC_ChurchSt,65.62293976
SSC_ChurchSt,0.159667045
SSC_ChurchSt,79.12005223
SSC_ChurchSt,144.7295422
SSC_ChurchSt,64.5452152
SSC_ChurchSt,0.390738513
SSC_ChurchSt,73.30235035
SSC_ChurchSt,1.397018678
SSC_ChurchSt,8.013489036
SSC_ChurchSt,130.1368229
SSC_ChurchSt,4.427216404
SSC_ChurchSt,4.792287682
SSC_ChurchSt,65.89928994
SSC_ChurchSt,2.32E-02
SSC_ChurchSt,3.396819656
SSC_ChurchSt,192.5820676
SSC_ChurchSt,37.61495265
SSC_ChurchSt,2.493164161
SSC_ChurchSt,2.304324492
SSC_ChurchSt,0.425749303
SSC_ChurchSt,0.200911456
SSC_ChurchSt,183.6220053
SSC_ChurchSt,1.721910884
SSC_ChurchSt,6.484497122
SSC_ChurchSt,83.18250858
SSC_ChurchSt,6.19E-02
SSC_ChurchSt,1.519347526
SSC_ChurchSt,0.318895544
SSC_ChurchSt,1.494390828
SSC_ChurchSt,4.103357097
SSC_ChurchSt,28.78138912
SSC_ChurchSt,10.06708598
SSC_ChurchSt,1.019905291
SSC_ChurchSt,1.795664088
SSC_ChurchSt,4.095479536
SSC_ChurchSt,5.340705549
SSC_ChurchSt,1.712546203
SSC_ChurchSt,1.200909385
SSC_ChurchSt,2.241866493
SSC_ChurchSt,146.4854592
SSC_ChurchSt,4.62829969
SSC_ChurchSt,0.935698006
SSC_ChurchSt,0.981066314
SSC_ChurchSt,1.935291508
SSC_ChurchSt,1.436469363
SSC_ChurchSt,5.311595866
SSC_ChurchSt,0.496604045
SSC_ChurchSt,1.446837358
SSC_ChurchSt,136.9706772
SSC_ChurchSt,27.30572714
SSC_ChurchSt,4.035737769
SSC_ChurchSt,79.37246403
SSC_ChurchSt,2.774199735
SSC_ChurchSt,1.583062563
SSC_ChurchSt,24.99455086
SSC_ChurchSt,69.8603633
SSC_ChurchSt,0.865258168
SSC_ChurchSt,4.776091083
SSC_ChurchSt,0.33283423
SSC_ChurchSt,1.807779291
SSC_ChurchSt,9.989494117
SSC_ChurchSt,7.183729905
SSC_ChurchSt,1.012427205
SSC_ChurchSt,20.27237269
SSC_ChurchSt,4.715680021
SSC_ChurchSt,0.496632544
SSC_ChurchSt,426.630028
SSC_ChurchSt,65.31640133
SSC_ChurchSt,2.397923948
SSC_ChurchSt,4.992294141
SSC_ChurchSt,1.902698058
SSC_ChurchSt,109.5217293
SSC_ChurchSt,0.65445959
SSC_ChurchSt,108.6906588
SSC_ChurchSt,2.781037024
SSC_ChurchSt,31.25003896
SSC_ChurchSt,1.82E-02
SSC_ChurchSt,3.223551049
SSC_ChurchSt,3.942025919
SSC_ChurchSt,4.473820205
SSC_ChurchSt,0.783455822
SSC_ChurchSt,9.030207682
SSC_ChurchSt,4.532813964
SSC_ChurchSt,749.0117932
SSC_ChurchSt,0.729387937
SSC_ChurchSt,0.595930017
SSC_ChurchSt,2.402970692
SSC_ChurchSt,16.95244763
SSC_ChurchSt,7.46066128
SSC_ChurchSt,1.624188961
SSC_ChurchSt,24.04075877
SSC_ChurchSt,0.703593468
SSC_ChurchSt,0.634916763
SSC_ChurchSt,75.93430793
SSC_ChurchSt,137.1888735
SSC_ChurchSt,4.110163202
SSC_ChurchSt,87.78519693
SSC_ChurchSt,0.854743909
SSC_ChurchSt,26.28585505
SSC_ChurchSt,4.792176126
SSC_ChurchSt,0.102824749
SSC_ChurchSt,0.136840608
SSC_ChurchSt,45.57615637
SSC_ChurchSt,0.179836837
SSC_ChurchSt,0.792822599
SSC_ChurchSt,10.68833287
SSC_ChurchSt,58.18804412
SSC_ChurchSt,7.569828692
SSC_ChurchSt,192.8234833
